company_name,sector,financial_year,sales,profit_before_tax,net_profit,equity_share_capital,reserves,borrowings,total,cash_from_operating_activity,net_cash_flow,price,adjusted_equity_shares_in_cr,high_debt_low_reserves_flag,capital_base,debt_pressure,profit_margin,ocf_margin,profit_cash_divergence,positive_ocf_flag
Adani Enterprises Ltd,Metals & Mining,2019,40378.66,458.72,717.14,109.98,14645.96,11243.2,42536.18,3235.92,-435.58,142.27,123.18,0,14755.939999999999,0.761944003567377,0.017760371443727947,0.08013936074154021,0,1
Adani Enterprises Ltd,Metals & Mining,2020,43402.56,1122.33,1138.17,109.98,16836.59,12419.3,46875.06,2453.56,1150.81,133.4,123.18,0,16946.57,0.7328503644100252,0.026223568379376703,0.05653030604646362,0,1
Adani Enterprises Ltd,Metals & Mining,2021,39537.13,1085.97,922.64,109.98,17048.59,16227.06,51616.72,4043.31,-1458.54,999.68,123.18,0,17158.57,0.945711676439237,0.023336038807065664,0.10226614830160916,0,1
Adani Enterprises Ltd,Metals & Mining,2022,69420.18,952.05,776.56,109.98,22146.53,41604.03,101586.36,1385.28,246.08,1953.27,123.18,1,22256.51,1.869297118011764,0.011186372608080244,0.019955004438190743,0,1
Adani Enterprises Ltd,Metals & Mining,2023,127539.5,3246.88,2463.98,114.0,32937.01,53200.46,141278.48,17626.46,970.1,1697.04,127.68,1,33051.01,1.6096470274282086,0.019319348123522515,0.13820392897886535,0,1
Adani Enterprises Ltd,Metals & Mining,2024,96420.98,4926.14,3239.55,114.0,38962.09,65310.15,160586.24,10312.19,424.22,3099.54,127.68,1,39076.09,1.6713583677384305,0.03359797836528938,0.10694964933980136,0,1
Adani Enterprises Ltd,Metals & Mining,2025,97894.75,10465.78,7111.96,115.42,50198.55,91819.17,197842.88,4513.1,751.11,2245.13,129.27,1,50313.97,1.8249239724076634,0.07264904399878441,0.04610155294333966,0,1
Adani Ports and Special Economic Zone Ltd,Services,2019,10925.44,5126.22,3990.22,414.19,23958.13,27711.54,56311.43,6029.4,3974.71,378.15,207.1,1,24372.32,1.137008704957099,0.36522281940132384,0.5518679339230272,0,1
Adani Ports and Special Economic Zone Ltd,Services,2020,11873.07,4243.92,3763.13,406.35,25050.61,30242.32,61916.7,7401.81,2397.27,251.3,203.18,1,25456.96,1.1879784546151622,0.316946670069325,0.6234116365859883,0,1
Adani Ports and Special Economic Zone Ltd,Services,2021,12549.6,6292.01,4994.3,406.35,30035.38,35855.33,74581.93,7555.78,-2994.49,702.4,203.18,1,30441.73,1.1778348339598308,0.3979648753745139,0.6020733728565053,0,1
Adani Ports and Special Economic Zone Ltd,Services,2022,17118.79,5717.14,4886.03,422.47,41399.22,47934.75,98327.99,10420.14,4341.24,774.2,211.24,1,41821.69,1.1461696072062129,0.2854191213280845,0.6086960585415206,0,1
Adani Ports and Special Economic Zone Ltd,Services,2023,20851.91,5486.89,5308.85,432.03,44957.36,53434.22,112563.19,11899.5,-7550.23,631.9,216.01,1,45389.39,1.1772403198192354,0.2545977802513055,0.5706671475179013,0,1
Adani Ports and Special Economic Zone Ltd,Services,2024,26710.56,9638.57,8110.64,432.03,52346.21,49470.24,116999.2,15017.58,270.92,1341.85,216.01,0,52778.24,0.9373226541847549,0.30364919342761815,0.5622338131435657,0,1
Adani Ports and Special Economic Zone Ltd,Services,2025,30475.33,13029.62,11092.31,432.03,61836.83,51620.73,133442.65,17226.28,523.23,1182.95,216.01,0,62268.86,0.8289975117578835,0.3639766985295975,0.5652532720728536,0,1
Apollo Hospitals Enterprise Ltd,Healthcare,2019,9617.4,372.6,236.0,69.6,3263.9,3673.2,9165.9,905.2,-20.1,1227.6,13.91,1,3333.5,1.1019049047547622,0.024538856655644977,0.094121072223262,0,1
Apollo Hospitals Enterprise Ltd,Healthcare,2020,11246.8,660.0,454.9,69.6,3269.5,3595.6,11288.8,1292.9,94.5,1139.05,13.91,1,3339.1,1.0768171064059178,0.040447060497208094,0.1149571433652239,0,1
Apollo Hospitals Enterprise Ltd,Healthcare,2021,10560.0,220.7,150.4,71.9,4530.6,4159.8,11391.6,1264.6,44.5,2902.65,14.38,0,4602.5,0.9038131450298751,0.014242424242424242,0.11975378787878788,0,1
Apollo Hospitals Enterprise Ltd,Healthcare,2022,14662.6,1578.1,1055.6,71.9,5551.4,4068.1,13261.0,1696.0,157.8,4516.1,14.38,0,5623.299999999999,0.7234364163391603,0.07199268888191725,0.11566843533888942,0,1
